"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB"
"230","Dimethoate (raw)","Onion",21,1.45478593490662,-2.9968253968254,6.03348273076453,6.20639315374364
"231","Dimethoate (raw)","Orange",21,1.45478593490662,-4.58349206349206,8.64532233678296,8.76686947680188
"232","Dimethoate (raw)","Strawberries",21,1.45478593490662,-3.79174603174603,5.71556545458177,5.89780387788629
"233","Dimethomorph","Apple",17,1.61690416690889,1.01254901960785,2.52789535027872,3.00077223176437
"234","Dimethomorph","Avocado",14,1.7817416127495,-11.2247619047619,15.8997843190385,15.9993045025884
"235","Dimethomorph","Carrot",20,1.49071198499986,1.75866666666667,3.78269349253671,4.06583229864462
"236","Dimethomorph","Onion",21,1.45478593490662,0.496507936507941,3.63822888477202,3.91830467605463
"237","Dimethomorph","Orange",21,1.45478593490662,-4.36825396825397,6.22741819332036,6.39508713552048
"238","Dimethomorph","Strawberries",21,1.45478593490662,-1.26920634920635,4.88073149171104,5.09293059157319
"239","Diphenylamine","Apple",18,1.57134840263677,-2.68296296296296,3.21807170144976,3.58121784846173
"240","Diphenylamine","Avocado",14,1.7817416127495,-0.852380952380951,3.78560282739602,4.18394454329786
"241","Diphenylamine","Carrot",21,1.45478593490662,-0.938412698412695,3.08484316529988,3.41066847859763
"242","Diphenylamine","Onion",21,1.45478593490662,-0.484444444444441,4.48794599558186,4.71784499275478
"243","Diphenylamine","Orange",21,1.45478593490662,3.96063492063492,4.81967721591483,5.03445037536478
"244","Diphenylamine","Strawberries",20,1.49071198499986,0.812000000000003,5.12432364956558,5.33675136086733
"245","Disulfoton (raw)","Apple",21,1.45478593490662,-0.879365079365077,6.74566722002993,6.90075563686966
"246","Disulfoton (raw)","Avocado",14,1.7817416127495,4.90857142857143,10.8813169855794,11.026226122988
"247","Disulfoton (raw)","Carrot",18,1.57134840263677,2.79259259259259,3.8499523052059,4.1582771137611
"248","Disulfoton (raw)","Onion",21,1.45478593490662,0.467936507936513,5.54971855904928,5.73722739666628
"249","Disulfoton (raw)","Orange",21,1.45478593490662,4.94412698412699,8.16418043139678,8.29278265920458
"250","Disulfoton (raw)","Strawberries",21,1.45478593490662,-0.245714285714283,6.32035381770296,6.48562059461965
"251","Endosulfan sulfate","Apple",19,1.52943822580375,6.59157894736843,9.30068916658112,9.4256034427462
"252","Endosulfan sulfate","Avocado",14,1.7817416127495,-4.65523809523809,16.7555560737524,16.8500226265505
"253","Endosulfan sulfate","Carrot",18,1.57134840263677,5.41925925925926,8.27528611005931,8.42315237935357
"254","Endosulfan sulfate","Onion",20,1.49071198499986,-6.81666666666666,11.9443738988805,12.0370382594091
"255","Endosulfan sulfate","Orange",21,1.45478593490662,2.8984126984127,24.9765050401605,25.0188370260803
"256","Endosulfan sulfate","Strawberries",21,1.45478593490662,-2.12825396825397,13.0790991712837,13.1597582519086
"257","Endrin","Apple",19,1.52943822580375,-1.71228070175438,5.06445627376996,5.29035902708668
"258","Endrin","Avocado",14,1.7817416127495,-0.3047619047619,16.3628370742496,16.4595577186339
"259","Endrin","Carrot",21,1.45478593490662,-0.985396825396821,10.0976432055643,10.2019018042363
"260","Endrin","Onion",20,1.49071198499986,-2.734,6.61025037789641,6.77625503362306
"261","Endrin","Orange",21,1.45478593490662,7.02158730158731,15.175159512947,15.2447324791152
"262","Endrin","Strawberries",21,1.45478593490662,-4.6895238095238,11.9897016127135,12.077638298869
"263","Ethoprophos","Apple",21,1.45478593490662,0.760634920634924,3.63607963777956,3.91630913599492
"264","Ethoprophos","Avocado",14,1.7817416127495,1.48476190476191,2.87666286783649,3.38375419169189
"265","Ethoprophos","Carrot",21,1.45478593490662,0.280634920634924,2.19697357973484,2.63497533697282
"266","Ethoprophos","Onion",17,1.61690416690889,-0.226666666666664,1.9639812173802,2.54393421832986
"267","Ethoprophos","Orange",21,1.45478593490662,0.934603174603177,3.58594268966265,3.86980452864833
"268","Ethoprophos","Strawberries",20,1.49071198499986,0.0886666666666684,3.14666748438883,3.48191592080167
"269","Fenamiphos (raw)","Apple",21,1.45478593490662,-1.06285714285714,6.8548923555625,7.00756386504977
"270","Fenamiphos (raw)","Avocado",13,1.8490006540841,-0.175384615384611,11.7692969627396,11.9136541168507
"271","Fenamiphos (raw)","Carrot",18,1.57134840263677,-0.246666666666664,5.66135437270388,5.87537821214962
"272","Fenamiphos (raw)","Onion",21,1.45478593490662,2.29396825396826,4.90039359179417,5.11177654743431
"273","Fenamiphos (raw)","Orange",21,1.45478593490662,0.172063492063496,7.88068232213645,8.01383528523241
"274","Fenamiphos (raw)","Strawberries",21,1.45478593490662,-0.312380952380949,9.33719307946315,9.44984532781234
"275","Fenarimol","Apple",20,1.49071198499986,-0.181999999999996,3.58709910652047,3.8845208484731
"276","Fenarimol","Avocado",13,1.8490006540841,-4.89333333333333,4.48021824865213,4.84676788946603
"277","Fenarimol","Carrot",21,1.45478593490662,3.46539682539683,3.00785905332283,3.34120011388995
"278","Fenarimol","Onion",21,1.45478593490662,2.00952380952381,3.99298750390597,4.24974720692318
"279","Fenarimol","Orange",21,1.45478593490662,0.581587301587305,4.91415818709885,5.12497344424659
"280","Fenarimol","Strawberries",21,1.45478593490662,3.29396825396826,5.46566897593491,5.65596494604585
"281","Fenitrothion","Apple",19,1.52943822580375,3.19087719298246,5.28992903428621,5.50658973179717
"282","Fenitrothion","Avocado",13,1.8490006540841,0.791794871794875,5.77313969000767,6.06200835525202
"283","Fenitrothion","Carrot",21,1.45478593490662,-0.317460317460313,4.73015972302109,4.94881936644419
"284","Fenitrothion","Onion",20,1.49071198499986,-1.46,6.10990567590213,6.28913106801276
"285","Fenitrothion","Orange",19,1.52943822580375,-6.95649122807017,4.72574214874238,4.96707359951007
"286","Fenitrothion","Strawberries",21,1.45478593490662,-4.44126984126984,6.45879920695536,6.62061094704781
"287","Fenoxycarb","Apple",21,1.45478593490662,-1.5663492063492,5.27954816088165,5.47631544922961
"288","Fenoxycarb","Avocado",14,1.7817416127495,-1.87523809523809,7.15883886329158,7.37723369869608
"289","Fenoxycarb","Carrot",18,1.57134840263677,-0.60444444444444,5.46028704744749,5.68188968944241
"290","Fenoxycarb","Onion",21,1.45478593490662,1.7136507936508,5.09973876289124,5.30318183415745
"291","Fenoxycarb","Orange",21,1.45478593490662,2.65333333333334,5.31550185777411,5.51098558484797
"292","Fenoxycarb","Strawberries",21,1.45478593490662,-3.66666666666666,7.89695637571843,8.029839482605
"293","Fenthion (raw)","Apple",21,1.45478593490662,0.817142857142863,4.39380805297059,4.6283853904738
"294","Fenthion (raw)","Avocado",14,1.7817416127495,2.02666666666667,74.5612862586678,74.5825717692921
"295","Fenthion (raw)","Carrot",14,1.7817416127495,-1.88380952380952,1.8060065295728,2.53697906169183
"296","Fenthion (raw)","Onion",21,1.45478593490662,-0.113650793650788,5.31734874462431,5.51276698114112
"297","Fenthion (raw)","Orange",21,1.45478593490662,-2.34984126984127,4.52185783797747,4.75011583261718
"298","Fenthion (raw)","Strawberries",21,1.45478593490662,-2.94031746031746,5.02350850222807,5.2299177611469
"299","Fenthion-oxon","Apple",18,1.57134840263677,2.33925925925927,3.34142773201934,3.69246192814185
"300","Fenthion-oxon","Avocado",14,1.7817416127495,-29.3457142857143,10.044541437936,10.2013438268208
"301","Fenthion-oxon","Carrot",21,1.45478593490662,2.61460317460318,5.79229818870527,5.97219561160554
"302","Fenthion-oxon","Onion",17,1.61690416690889,-3.70117647058823,3.41831686595588,3.78143746226825
"303","Fenthion-oxon","Orange",16,1.66666666666667,-4.245,3.27920451058214,3.67844532377471
"304","Fenthion-oxon","Strawberries",20,1.49071198499986,-1.508,4.86599255124501,5.08921464776189
"305","Fenthion-oxon-sulfone","Apple",18,1.57134840263677,-5.00074074074074,14.8171125037383,14.9001999567425
"306","Fenthion-oxon-sulfone","Avocado",3,3.84900179459751,-97.9333333333333,1.88557094212278,4.28604626580169
"307","Fenthion-oxon-sulfone","Carrot",18,1.57134840263677,1.09703703703704,20.605915924719,20.6657423505437
"308","Fenthion-oxon-sulfone","Onion",21,1.45478593490662,-25.3473015873016,52.0662155296188,52.0865357044709
"309","Fenthion-oxon-sulfone","Orange",21,1.45478593490662,-31.5136507936508,22.3747781095084,22.4220226020343
"310","Fenthion-oxon-sulfone","Strawberries",17,1.61690416690889,-22.8713725490196,24.0690889552815,24.123337708995
"311","Fenvalerate","Apple",20,1.49071198499986,-0.0179999999999949,4.72254916790443,4.95224119621582
"312","Fenvalerate","Avocado",14,1.7817416127495,7.28857142857143,12.3275474796095,12.4556424979457
"313","Fenvalerate","Carrot",21,1.45478593490662,4.61968253968254,7.02805124758097,7.17704022944183
"314","Fenvalerate","Onion",21,1.45478593490662,0.797460317460319,5.59615204153333,5.78215528919449
"315","Fenvalerate","Orange",21,1.45478593490662,-4.04253968253968,8.81070219832184,8.92999861948004
"316","Fenvalerate","Strawberries",19,1.52943822580375,-6.45614035087719,4.99303332718376,5.22202672273108
"317","Fipronil (raw)","Apple",21,1.45478593490662,4.17714285714286,11.3714192550014,11.4640995280666
"318","Fipronil (raw)","Avocado",13,1.8490006540841,-5.35692307692307,6.87511918570608,7.11941480997331
"319","Fipronil (raw)","Carrot",21,1.45478593490662,1.27238095238096,5.59274382499892,5.77885677348605
"320","Fipronil (raw)","Onion",20,1.49071198499986,2.94933333333334,5.5290486052785,5.72648240211689
"321","Fipronil (raw)","Orange",21,1.45478593490662,-0.314920634920632,9.30336949826051,9.41642639951941
"322","Fipronil (raw)","Strawberries",21,1.45478593490662,-0.311746031746029,8.79788103396669,8.91734897849315
"323","Fipronil-sulfide","Apple",21,1.45478593490662,2.68698412698413,5.32808177956527,5.52312027445877
"324","Fipronil-sulfide","Avocado",14,1.7817416127495,0.50476190476191,4.5495272064466,4.88598004261182
"325","Fipronil-sulfide","Carrot",21,1.45478593490662,-0.631746031746027,3.50822139473799,3.79789671672354
"326","Fipronil-sulfide","Onion",21,1.45478593490662,3.81904761904762,3.67366500965651,3.95122977306771
"327","Fipronil-sulfide","Orange",21,1.45478593490662,-1.21587301587301,4.79178856711747,5.00775796024127
"328","Fipronil-sulfide","Strawberries",21,1.45478593490662,2.84190476190477,3.56463440098679,3.8500676005884
"329","Fipronil-sulfone","Apple",21,1.45478593490662,0.996825396825401,4.75827962330347,4.97570367786779
"330","Fipronil-sulfone","Avocado",14,1.7817416127495,5.09142857142857,7.39746476718105,7.60901361257083
"331","Fipronil-sulfone","Carrot",21,1.45478593490662,3.73142857142858,6.14627805816284,6.31610133584445
"332","Fipronil-sulfone","Onion",20,1.49071198499986,0.534000000000003,3.72978898169229,4.01665881923962
"333","Fipronil-sulfone","Orange",21,1.45478593490662,-2.51619047619047,5.44878072861915,5.63964657979324
"334","Fipronil-sulfone","Strawberries",21,1.45478593490662,0.807619047619051,5.12362817876997,5.32615882514668
"335","Fipronyl-desulfonyl","Apple",21,1.45478593490662,0.975238095238099,7.25849973566841,7.40285218879187
"336","Fipronyl-desulfonyl","Avocado",14,1.7817416127495,-0.339047619047614,6.59998593997096,6.83625757139223
"337","Fipronyl-desulfonyl","Carrot",21,1.45478593490662,-1.13714285714285,5.25465151458044,5.45231736567899
"338","Fipronyl-desulfonyl","Onion",21,1.45478593490662,1.96317460317461,4.80503792055686,5.02043738476953
"339","Fipronyl-desulfonyl","Orange",21,1.45478593490662,-0.860952380952378,5.61690238307133,5.80224047221024
"340","Fipronyl-desulfonyl","Strawberries",21,1.45478593490662,3.3968253968254,4.68338510958218,4.90413072838176
"341","Fludioxonil","Apple",19,1.52943822580375,0.750175438596493,5.6858912972422,5.88799975633528
"342","Fludioxonil","Avocado",10,2.10818510677892,-1.38266666666666,1.51683946919529,2.59716122328843
"343","Fludioxonil","Carrot",21,1.45478593490662,-0.297142857142855,10.5005313244254,10.6008282795091
"344","Fludioxonil","Onion",21,1.45478593490662,-0.288253968253963,6.4693567960422,6.63091090808039
"345","Fludioxonil","Orange",20,1.49071198499986,1.184,5.37847318494474,5.58123606590797
"346","Fludioxonil","Strawberries",21,1.45478593490662,-4.35492063492063,8.65739450277735,8.77877449836375
"347","Flusilazole","Apple",21,1.45478593490662,-1.68888888888888,5.43288641652067,5.62429168262253
"348","Flusilazole","Avocado",10,2.10818510677892,-7.62933333333333,1.55935789254329,2.62222071563045
"349","Flusilazole","Carrot",21,1.45478593490662,3.90730158730159,5.2539195547544,5.45161194549216
"350","Flusilazole","Onion",21,1.45478593490662,2.14349206349207,4.52161997471782,4.74988939999336
"351","Flusilazole","Orange",21,1.45478593490662,2.98603174603175,6.31462144717829,6.48003442410348
"352","Flusilazole","Strawberries",21,1.45478593490662,1.30603174603175,7.26597363813364,7.41018049891196
"353","Heptachlor (raw)","Apple",20,1.49071198499986,0.592000000000005,5.46410962875817,5.66380757594305
"354","Heptachlor (raw)","Avocado",14,1.7817416127495,-0.0742857142857111,10.2959047064381,10.4489356825782
"355","Heptachlor (raw)","Carrot",21,1.45478593490662,-0.219047619047617,5.49277759555998,5.68216576937771
"356","Heptachlor (raw)","Onion",21,1.45478593490662,1.54603174603175,3.91644845052357,4.17791462119687
"357","Heptachlor (raw)","Orange",21,1.45478593490662,-1.90412698412698,3.98595449390899,4.24313979782841
"358","Heptachlor (raw)","Strawberries",20,1.49071198499986,-4.374,4.14462628201191,4.4045600506482
"359","Heptachlor-endo-epoxide","Apple",21,1.45478593490662,-7.1879365079365,9.41314060686741,9.52489465564098
"360","Heptachlor-endo-epoxide","Avocado",14,1.7817416127495,-9.6247619047619,28.3797509886586,28.4356267620897
"361","Heptachlor-endo-epoxide","Carrot",20,1.49071198499986,6.28800000000001,29.4535315330111,29.4912316119267
"362","Heptachlor-endo-epoxide","Onion",21,1.45478593490662,-2.40888888888889,17.2783406267736,17.3394768355685
"363","Heptachlor-endo-epoxide","Orange",21,1.45478593490662,-8.95301587301587,28.3931089038787,28.4303541192141
"364","Heptachlor-endo-epoxide","Strawberries",20,1.49071198499986,-16.8706666666667,21.5319395996732,21.5834808394336
"365","Heptachlor-exo-epoxide","Apple",21,1.45478593490662,1.02031746031746,8.69752518470768,8.81835281983129
"366","Heptachlor-exo-epoxide","Avocado",14,1.7817416127495,-7.71238095238095,11.7264883463776,11.8610763471252
"367","Heptachlor-exo-epoxide","Carrot",21,1.45478593490662,1.15047619047619,6.03343741030989,6.20634909592822
"368","Heptachlor-exo-epoxide","Onion",19,1.52943822580375,4.36421052631579,7.15903166447597,7.32058164762331
"369","Heptachlor-exo-epoxide","Orange",19,1.52943822580375,3.31508771929825,6.53883096060634,6.71531768555544
"370","Heptachlor-exo-epoxide","Strawberries",21,1.45478593490662,2.1415873015873,10.8942957356921,10.9910000315313
"371","Hexachlorobenzene","Apple",21,1.45478593490662,-0.00380952380952139,5.0224387929144,5.2288902785365
"372","Hexachlorobenzene","Avocado",14,1.7817416127495,4.01904761904762,9.4645728479493,9.63082251776775
"373","Hexachlorobenzene","Carrot",20,1.49071198499986,-3.39333333333333,3.17960018083116,3.51170607143647
"374","Hexachlorobenzene","Onion",20,1.49071198499986,1.68466666666667,3.29550826684475,3.61698727659697
"375","Hexachlorobenzene","Orange",21,1.45478593490662,-0.655238095238089,4.56399101316534,4.79024175638935
"376","Hexachlorobenzene","Strawberries",21,1.45478593490662,-1.65206349206349,4.39438207970516,4.6289303277146
"377","Hexaconazole","Apple",21,1.45478593490662,-0.365714285714279,8.30488003410961,8.4313364597408
"378","Hexaconazole","Avocado",5,2.98142396999972,116.213333333333,48.8876671564516,48.9784941468078
"379","Hexaconazole","Carrot",19,1.52943822580375,-2.52280701754385,5.72030488516192,5.92123882863688
"380","Hexaconazole","Onion",21,1.45478593490662,4.12253968253969,7.13715239704354,7.28391010756081
"381","Hexaconazole","Orange",21,1.45478593490662,6.0368253968254,10.4317412244335,10.5326932495894
"382","Hexaconazole","Strawberries",21,1.45478593490662,2.62857142857143,9.45195315332754,9.56325365809673
"383","Indoxacarb","Apple",21,1.45478593490662,2.82666666666667,7.11705557095067,7.26421930536256
"384","Indoxacarb","Avocado",14,1.7817416127495,-23.9390476190476,8.8887701579372,9.06558536969555
"385","Indoxacarb","Carrot",21,1.45478593490662,16.0431746031746,18.5020882447898,18.5591937199435
"386","Indoxacarb","Onion",21,1.45478593490662,-3.02222222222222,7.5436428963829,7.6826395375906
"387","Indoxacarb","Orange",21,1.45478593490662,-6.30349206349206,9.30413805645343,9.41718573088304
"388","Indoxacarb","Strawberries",19,1.52943822580375,-2.6378947368421,6.00039383589402,6.19224575355215
"389","Iprodione","Apple",21,1.45478593490662,-1.70730158730158,14.7354088892122,14.807048228755
"390","Iprodione","Avocado",14,1.7817416127495,-8.79904761904762,20.7475831741966,20.8239480105193
"391","Iprodione","Carrot",21,1.45478593490662,7.53777777777778,17.6704641620899,17.7302483293412
"392","Iprodione","Onion",20,1.49071198499986,-6.68333333333333,15.494084515413,15.565631281544
"393","Iprodione","Orange",18,1.57134840263677,-8.21703703703703,22.4996075750496,22.5544114716766
"394","Iprodione","Strawberries",21,1.45478593490662,-1.44444444444444,24.8905252239869,24.9330031893939
"395","Kresoxim-methyl","Apple",21,1.45478593490662,-1.99047619047619,3.83882654027884,4.10523949639377
"396","Kresoxim-methyl","Avocado",14,1.7817416127495,-1.89047619047619,6.12251482562417,6.37650303572349
"397","Kresoxim-methyl","Carrot",21,1.45478593490662,3.03174603174604,5.49834961289372,5.68755224872797
"398","Kresoxim-methyl","Onion",17,1.61690416690889,1.18666666666667,3.01198716243391,3.41854439076546
"399","Kresoxim-methyl","Orange",21,1.45478593490662,1.56444444444445,6.05758343211524,6.22982496972741
"400","Kresoxim-methyl","Strawberries",21,1.45478593490662,2.21777777777778,4.78177527857749,4.99817736092037
"401","Lindane (gamma-BHC)","Apple",20,1.49071198499986,0.792000000000006,4.41254861312121,4.6575538091771
"402","Lindane (gamma-BHC)","Avocado",12,1.92450089729875,-2.48111111111111,3.17407915011243,3.71193778973761
"403","Lindane (gamma-BHC)","Carrot",19,1.52943822580375,1.30315789473685,3.57373088475436,3.88725272180712
"404","Lindane (gamma-BHC)","Onion",21,1.45478593490662,3.23936507936509,3.06527062772017,3.39297600014591
"405","Lindane (gamma-BHC)","Orange",21,1.45478593490662,3.88253968253969,3.79185705086306,4.06135223916641
"406","Lindane (gamma-BHC)","Strawberries",20,1.49071198499986,-2.89933333333333,4.69742141533165,4.92828470925114
"407","Linuron (raw)","Apple",21,1.45478593490662,-5.64190476190476,7.6818878301444,7.81842712771071
"408","Linuron (raw)","Avocado",14,1.7817416127495,-16.4914285714286,13.3393133842369,13.4577815682038
"409","Linuron (raw)","Carrot",20,1.49071198499986,-2.198,4.70278409515194,4.93339644340856
"410","Linuron (raw)","Onion",21,1.45478593490662,-8.67047619047619,8.67718043591698,8.79828747165393
"411","Linuron (raw)","Orange",21,1.45478593490662,-6.90412698412698,17.2974806741316,17.3585494724749
"412","Linuron (raw)","Strawberries",21,1.45478593490662,-6.54920634920635,12.9453343763845,13.0268217241507
"413","Malathion","Apple",21,1.45478593490662,0.365714285714288,3.36002796662587,3.66144644272043
"414","Malathion","Avocado",14,1.7817416127495,0.532380952380956,6.02853718257261,6.28632354689637
"415","Malathion","Carrot",21,1.45478593490662,0.756825396825401,3.45938955375888,3.75283602107236
"416","Malathion","Onion",21,1.45478593490662,0.56571428571429,3.0223010260501,3.35420715050004
"417","Malathion","Orange",20,1.49071198499986,-0.266666666666665,4.32319569909015,4.57299062702449
"418","Malathion","Strawberries",21,1.45478593490662,-0.955555555555551,4.31086139024742,4.54971735851009
"419","Metalaxyl","Apple",21,1.45478593490662,1.9968253968254,4.95063615173629,5.15996128118036
"420","Metalaxyl","Avocado",14,1.7817416127495,-2.72380952380952,5.91938187711199,6.18172184603003
"421","Metalaxyl","Carrot",18,1.57134840263677,3.63777777777778,2.70152220465097,3.12527727164989
"422","Metalaxyl","Onion",21,1.45478593490662,1.74412698412698,5.5380985409918,5.72598791180505
"423","Metalaxyl","Orange",21,1.45478593490662,-0.242539682539679,6.37959053934776,6.54336133544049
"424","Metalaxyl","Strawberries",21,1.45478593490662,-1.63428571428571,8.35887134478873,8.48452310239841
"425","Methacrifos","Apple",21,1.45478593490662,1.34730158730159,7.21033144707784,7.35562925201656
"426","Methacrifos","Avocado",14,1.7817416127495,-0.657142857142855,3.86769722277763,4.25836646869254
"427","Methacrifos","Carrot",21,1.45478593490662,1.86603174603175,3.35155148468546,3.65366931603005
"428","Methacrifos","Onion",21,1.45478593490662,3.79873015873016,4.60443825457695,4.82879423423837
"429","Methacrifos","Orange",20,1.49071198499986,3.402,3.15583936620088,3.49020691757457
"430","Methacrifos","Strawberries",21,1.45478593490662,1.33968253968254,3.20806101091227,3.52250728404322
"431","Methidathion","Apple",21,1.45478593490662,-3.0615873015873,6.19379112221332,6.36234631107193
"432","Methidathion","Avocado",14,1.7817416127495,-6.66571428571428,15.9038370593776,16.0033320401045
"433","Methidathion","Carrot",21,1.45478593490662,1.97460317460318,4.79758069542353,5.01330057402333
"434","Methidathion","Onion",21,1.45478593490662,-4.57015873015873,4.9242725888298,5.13467259379823
"435","Methidathion","Orange",21,1.45478593490662,-4.85777777777777,9.06952144598927,9.18545705861507
"436","Methidathion","Strawberries",21,1.45478593490662,-1.69841269841269,5.6741307331361,5.85765837968737
"437","Metribuzin","Apple",20,1.49071198499986,-2.37666666666666,5.4656719249003,5.66531480262708
"438","Metribuzin","Avocado",14,1.7817416127495,0.297142857142862,6.31462809363528,6.56118366878501
"439","Metribuzin","Carrot",21,1.45478593490662,-0.209523809523807,4.80996399682925,5.02515231283548
"440","Metribuzin","Onion",21,1.45478593490662,5.54349206349207,6.35898930440561,6.52327732738285
"441","Metribuzin","Orange",21,1.45478593490662,4.85587301587302,4.38743988939664,4.62234041362932
"442","Metribuzin","Strawberries",21,1.45478593490662,0.280000000000003,9.98622250903714,10.0916322820643
"443","Mevinphos","Apple",18,1.57134840263677,-0.0688888888888868,2.63794830158403,3.07048970757096
"444","Mevinphos","Avocado",13,1.8490006540841,-7.79794871794872,4.37798481006399,4.75242616102075
"445","Mevinphos","Carrot",21,1.45478593490662,-0.846349206349201,2.14098469161632,2.58847784733375
"446","Mevinphos","Onion",21,1.45478593490662,-0.801269841269838,2.90382400679412,3.24786021540891
"447","Mevinphos","Orange",21,1.45478593490662,-0.409523809523806,2.92293959448633,3.26496217273922
"448","Mevinphos","Strawberries",21,1.45478593490662,-0.0685714285714266,3.65812893452203,3.9367892270211
"449","o,p-Dicofol","Apple",20,1.49071198499986,-1.61666666666666,4.39285091726166,4.63889657176238
"450","o,p-Dicofol","Avocado",14,1.7817416127495,-4.05523809523809,7.72142116522242,7.92432634268352
"451","o,p-Dicofol","Carrot",21,1.45478593490662,-0.504761904761901,4.62708410357833,4.85039270760517
"452","o,p-Dicofol","Onion",19,1.52943822580375,1.31649122807018,3.59070636361895,3.90286477811918
"453","o,p-Dicofol","Orange",21,1.45478593490662,3.63873015873017,4.71714773473577,4.93638378448484
"454","o,p-Dicofol","Strawberries",21,1.45478593490662,-5.61523809523809,3.83886623474353,4.10527661487702
