Compound,Matrix,A,B,C,D,E,F,G,SD,LOD,LOR
Dichlorvos,Spinach,0.00811,0.01052,0.00906,0.00808,0.00669,0.00623,0.00699,0.0014914741828456965,0.0044744225485370895,0.014914741828456965
Mevinphos,Spinach,0.00717,0.00555,0.00591,0.00538,0.00582,0.0047,0.00474,8.375758672104476e-4,0.0025127276016313426,0.008375758672104475
"3,4 Dichloroaniline",Spinach,0.01599,0.01444,0.01535,0.0134,0.014880000000000001,0.016,0.01549,9.298284532003484e-4,0.002789485359601045,0.009298284532003483
Methacrifos,Spinach,0.01027,0.01021,0.00897,0.00925,0.01015,0.0093,0.00922,5.587443405487325e-4,0.0016762330216461975,0.005587443405487324
THP,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-Phenylphenol (raw),Spinach,0.01598,0.01542,0.01707,0.01503,0.014,0.01498,0.01478,9.782418631694015e-4,0.0029347255895082044,0.009782418631694016
Diphenylamine,Spinach,0.00745,0.00768,0.00871,0.00766,0.00725,0.00698,0.00662,6.61902021234477e-4,0.001985706063703431,0.00661902021234477
Phorate-Oxon,Spinach,0.00811,0.0072,0.00684,0.00641,0.00531,0.00454,0.00347,0.001621333959899628,0.004864001879698885,0.01621333959899628
Ethoprophos,Spinach,0.01045,0.01006,0.01031,0.01029,0.00903,0.00925,0.00863,7.310429601082342e-4,0.002193128880324703,0.007310429601082342
Phorate (raw),Spinach,0.00758,0.00585,0.00661,0.008,0.00953,0.00754,0.00735,0.0011486057801070122,0.0034458173403210364,0.011486057801070123
alpha-BHC,Spinach,0.00856,0.00654,0.008,0.008,0.00801,0.00714,0.00766,6.678929198464021e-4,0.0020036787595392063,0.0066789291984640205
Hexachlorobenzene,Spinach,8.6e-4,0.01217,0.00964,0.01005,8.6e-4,0.01045,0.00899,0.004689601465451185,0.014068804396353555,0.046896014654511854
Dicloran,Spinach,0.0055,0.00488,0.00451,0.00424,0.00383,0.00349,1.3e-4,0.0017473762644387182,0.0052421287933161545,0.017473762644387183
Dimethoate (raw),Spinach,0.00808,0.01141,0.00857,0.0079,0.00382,0.00831,0.00689,0.002259106439449435,0.006777319318348305,0.02259106439449435
Simazine,Spinach,0.00577,0.00596,0.00556,0.0076,0.0069,0.00676,0.00492,9.177327134483839e-4,0.002753198140345152,0.00917732713448384
beta-BHC,Spinach,0.01021,0.00958,0.00861,0.00909,0.0097,0.00967,0.01055,6.485625130496932e-4,0.0019456875391490797,0.006485625130496932
Quintozene,Spinach,0.00746,0.0068,0.01053,0.00784,0.00854,0.00835,0.00565,0.0015273225873122828,0.004581967761936848,0.015273225873122829
Lindane (gamma-BHC),Spinach,0.01095,0.01097,0.01012,0.00941,0.00966,0.00986,0.01012,6.035687517551236e-4,0.001810706255265371,0.006035687517551236
Terbufos (raw),Spinach,0.01017,0.00871,0.00904,0.00924,0.01065,0.00864,0.0098,7.632574302041903e-4,0.002289772290612571,0.007632574302041903
Diazinon,Spinach,0.00217,0.01194,0.01082,0.01173,0.01479,0.01175,0.00937,0.003962275079991772,0.011886825239975318,0.03962275079991772
Pyrimethanil,Spinach,0.00932,0.01245,0.00846,0.00897,0.01355,0.00892,0.00989,0.0019719171237293776,0.005915751371188133,0.019719171237293776
Chlorothalonil,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Disulfoton (raw),Spinach,0.00687,0.01029,0.00704,0.00609,0.00902,0.00963,0.01067,0.001828258343732792,0.005484775031198376,0.01828258343732792
delta-BHC,Spinach,0.00767,0.00802,0.00499,0.00862,0.0061,0.00341,0.00561,0.0018613333674443984,0.005584000102333195,0.018613333674443983
Pirimicarb (raw),Spinach,0.01151,0.00905,0.01069,0.00821,0.01152,0.01136,0.00726,0.0017563002238200837,0.005268900671460251,0.017563002238200835
Chlorpyrifos-methyl,Spinach,0.00661,0.00773,0.00794,0.00662,0.00739,0.01103,0.00753,0.0014998872973533393,0.004499661892060018,0.014998872973533393
Metribuzin,Spinach,0.00691,0.00394,0.00668,0.00719,0.0042,0.00789,0.00103,0.0024491825652848418,0.007347547695854525,0.024491825652848416
Vinclozolin,Spinach,0.01308,0.00796,0.00838,0.00522,0.00677,0.00789,0.00613,0.002538250240956215,0.007614750722868645,0.025382502409562153
Parathion-methyl,Spinach,0.00694,0.00591,0.00671,0.0065,0.00695,0.00578,0.0062,4.7601520583955714e-4,0.0014280456175186714,0.0047601520583955715
Tolclofos-methyl,Spinach,7.8e-4,NA,2.1e-4,0.00193,1.5e-4,5e-4,0.0017,7.630312357083861e-4,0.0022890937071251586,0.007630312357083861
Fipronyl-desulfonyl,Spinach,0.00779,0.0065,0.00555,0.00624,0.00528,0.00424,0.00359,0.0014148195240787024,0.004244458572236107,0.014148195240787025
Phorate-Oxon-Sulfone,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heptachlor (raw),Spinach,0.01084,0.00797,0.00723,0.00792,0.00673,0.00895,0.008,0.0013414526596549126,0.004024357978964738,0.013414526596549126
Metalaxyl,Spinach,0.00826,0.00758,0.00895,0.00925,0.00746,0.0052,0.00781,0.0013266212004652306,0.003979863601395692,0.013266212004652306
Fenthion-oxon,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pirimiphos-methyl,Spinach,0.00351,0.00642,0.00276,0.0082,0.01155,0.00832,0.00355,0.0032439482116704637,0.00973184463501139,0.03243948211670464
Fenitrothion,Spinach,0.00475,0.0044,0.00483,0.00383,0.00385,0.00247,0.00714,0.0014221897937771208,0.004266569381331362,0.014221897937771209
Linuron (raw),Spinach,0.00843,0.00928,0.01288,0.0074400000000000004,0.01276,0.00907,0.01109,0.002135921792754104,0.006407765378262311,0.02135921792754104
Malathion,Spinach,0.00844,0.00841,0.01114,0.00684,0.00801,0.00672,0.00747,0.0014907907776938868,0.00447237233308166,0.014907907776938869
"o,p-Dicofol",Spinach,4.7e-4,0.00164,0.00363,0.00182,0.00149,0.00141,5.2e-4,0.0010532082505599826,0.003159624751679948,0.010532082505599826
Chlorpyrifos,Spinach,0.00821,0.00818,0.0077,0.012070000000000001,0.01029,0.00877,0.00834,0.0015555920630636645,0.004666776189190994,0.015555920630636644
Aldrin,Spinach,0.00584,0.00551,0.00785,0.00931,0.00379,0.00676,0.00917,0.0020252654147049466,0.00607579624411484,0.020252654147049465
Fenthion (raw),Spinach,0.00788,0.00915,0.01043,0.0092,0.0067,0.00758,0.00799,0.0012464540180237773,0.003739362054071332,0.012464540180237772
Chlorthal-dimethyl,Spinach,0.01053,0.00122,0.00944,0.01036,0.00892,0.0012,0.01167,0.004463873504778856,0.013391620514336568,0.044638735047788564
Phorate-sulfoxide,Spinach,0.0026,0.00946,0.00993,0.00928,0.00983,0.00921,0.0089,0.002607869044331205,0.007823607132993616,0.02607869044331205
Parathion (ethyl),Spinach,0.00887,0.00834,0.00719,0.00784,0.00786,0.00766,0.00805,5.302110990198236e-4,0.001590633297059471,0.005302110990198236
Triadimefon,Spinach,0.01181,0.01184,0.01185,0.01249,0.01056,0.01089,0.01232,7.089428749906438e-4,0.0021268286249719313,0.007089428749906438
Phorate-sulfone,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dicofol (raw),Spinach,0.00927,0.00829,0.00957,0.00904,0.00774,0.00806,0.00887,6.739294862082772e-4,0.0020217884586248317,0.006739294862082771
Pendimethalin,Spinach,0.00839,0.00805,0.01046,0.00476,0.00661,0.00753,0.00606,0.001833570547424056,0.005500711642272168,0.01833570547424056
Cyprodinil,Spinach,0.01016,0.00678,0.00443,0.01087,0.00836,0.00561,0.0063,0.0023849348598471796,0.007154804579541539,0.023849348598471796
Fipronil-sulfide,Spinach,0.00974,0.00839,0.00902,0.00844,0.01008,0.00809,0.00893,7.325038598955674e-4,0.0021975115796867024,0.007325038598955674
Fipronil (raw),Spinach,0.01062,0.00906,0.00808,0.00978,0.01083,0.00823,0.00899,0.001085234229709574,0.003255702689128722,0.010852342297095741
Heptachlor-exo-epoxide,Spinach,0.00257,0.00287,0.00617,0.01004,0.00347,0.00352,0.00496,0.0026288527282194163,0.007886558184658249,0.026288527282194163
Heptachlor-endo-epoxide,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Captan (raw),Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Procymidone,Spinach,0.00593,0.00558,0.00508,0.00775,0.00943,0.00988,0.00745,0.0018789181284274556,0.005636754385282367,0.018789181284274557
Trifloxystrobin Metabolite,Spinach,0.00664,0.00315,0.00732,0.00473,0.00796,0.0088,0.0099,0.0023360681252297174,0.007008204375689152,0.023360681252297174
Bromophos-ethyl,Spinach,0.00529,0.00964,0.00507,0.00814,0.00804,0.00963,0.00829,0.0018648094502426475,0.005594428350727943,0.018648094502426476
Methidathion,Spinach,0.00588,0.00622,0.00535,0.00573,0.00481,0.00404,0.00398,8.916811302787773e-4,0.002675043390836332,0.008916811302787772
Chlordane-trans,Spinach,0.00436,0.00344,0.00678,0.00955,0.00785,0.00545,0.00666,0.002081293096221902,0.006243879288665707,0.02081293096221902
Paclobutrazol,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chlordane-cis,Spinach,0.00707,0.00956,0.01235,0.00987,0.01303,0.01202,0.00964,0.0020784036914810134,0.00623521107444304,0.020784036914810136
alpha-Endosulfan,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fenamiphos (raw),Spinach,NA,0.00862,0.00944,0.00569,0.00336,0.00742,0.00538,0.002263470049871804,0.006790410149615411,0.02263470049871804
Hexaconazole,Spinach,0.0114,0.01628,0.0138,0.01447,0.02419,0.01734,0.01561,0.00402644117943235,0.012079323538297049,0.040264411794323496
Prothiofos,Spinach,0.00782,0.00695,0.01469,0.01122,0.00794,0.00941,0.0112,0.0026921614612302387,0.008076484383690716,0.026921614612302386
Fludioxonil,Spinach,0.00949,0.00954,0.00851,0.00774,0.01027,0.00966,0.00925,8.332552344355752e-4,0.0024997657033067255,0.008332552344355752
"p,p'-DDE",Spinach,0.00746,0.00774,0.00963,0.00852,0.01224,0.01186,0.01035,0.0019059018612619866,0.00571770558378596,0.019059018612619865
Fipronil-sulfone,Spinach,0.0093,0.00572,0.00687,0.0059,0.00772,0.00662,0.00496,0.001440980155839701,0.004322940467519103,0.01440980155839701
Dieldrin (raw),Spinach,0.00682,0.00565,0.0062,0.01098,0.00764,0.00114,0.01516,0.004409466548018619,0.013228399644055857,0.04409466548018619
Flusilazole,Spinach,0.00771,0.00734,0.00831,0.0088,0.00862,0.0115,0.00911,0.0013522820218677266,0.00405684606560318,0.013522820218677265
Oxyfluorfen,Spinach,0.0103,0.00718,0.00321,0.00602,0.01109,0.00228,0.00675,0.0032823568767985398,0.009847070630395619,0.032823568767985395
Buprofezin,Spinach,0.01082,0.01084,0.01007,0.00876,0.01059,0.00922,0.01063,8.316993504408967e-4,0.00249509805132269,0.008316993504408966
Kresoxim-methyl,Spinach,0.00786,0.00699,0.00885,0.00859,0.0137,0.00994,0.00927,0.0021558204713662743,0.006467461414098823,0.021558204713662744
Fenthion-oxon-sulfone,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chlorfenapyr,Spinach,0.00678,0.01276,0.00436,0.00953,0.01409,0.01024,0.00453,0.0038347334917019924,0.011504200475105978,0.03834733491701992
Cyproconazole,Spinach,0.00779,0.01172,0.01214,0.01134,0.00857,0.00679,0.01027,0.002096327855129172,0.006288983565387516,0.020963278551291722
Endrin,Spinach,0.00776,0.00531,0.00407,0.00714,0.01018,0.00718,0.01229,0.0027897123934368644,0.008369137180310593,0.027897123934368644
beta-Endosulfan,Spinach,0.00139,0.00733,NA,0.01633,0.00819,0.00849,0.00386,0.005098581828966431,0.015295745486899291,0.05098581828966431
"p,p'-DDD",Spinach,0.01057,0.00848,0.0091,0.00912,0.01062,0.01148,0.01012,0.0010623670785203246,0.003187101235560974,0.010623670785203246
"o,p'-DDT",Spinach,0.00916,0.00835,0.00904,0.00873,0.00936,0.00918,0.00913,3.418437404094785e-4,0.0010255312212284354,0.0034184374040947853
Benalaxyl,Spinach,0.00142,0.00315,0.00582,5.2e-4,0.0062,0.00761,0.0024,0.002680894484700067,0.0080426834541002,0.026808944847000672
Trifloxystrobin (raw),Spinach,0.00675,0.00724,0.00482,0.00707,0.0071,0.00575,0.01146,0.0020872310205948294,0.006261693061784488,0.020872310205948295
Endosulfan sulfate,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Propiconazole,Spinach,0.00816,0.00788,0.00747,0.007,0.0097,0.01037,0.01093,0.0015316408879119836,0.004594922663735951,0.015316408879119836
"p,p'-DDT",Spinach,0.0097,0.00891,0.00917,0.00907,0.00867,0.00882,0.00837,4.1993763709343666e-4,0.00125981291128031,0.004199376370934367
Tebuconazole,Spinach,0.00634,0.01072,0.00888,0.00756,0.00746,0.0085,0.00992,0.0015120594596522354,0.004536178378956706,0.015120594596522353
Piperonyl butoxide,Spinach,0.00854,0.00803,0.01038,0.00867,0.00913,0.00856,0.00867,7.457179346745242e-4,0.0022371538040235725,0.007457179346745242
Bioresmethrin,Spinach,0.00641,0.00329,0.00779,0.00704,0.00269,0.01169,0.00679,0.002994397148962423,0.008983191446887268,0.02994397148962423
Iprodione,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phosmet,Spinach,0.00534,0.00623,0.00505,0.00366,0.00259,NA,NA,0.0014428548090504466,0.0043285644271513395,0.014428548090504466
Bifenthrin,Spinach,0.00985,0.00938,0.01037,0.00904,0.01023,0.01083,0.01013,6.082723387556254e-4,0.0018248170162668761,0.006082723387556254
Fenoxycarb,Spinach,0.01026,0.00951,0.01115,0.00928,0.00869,0.01018,0.01212,0.0011682750817622824,0.003504825245286847,0.011682750817622824
Tebufenpyrad,Spinach,0.01156,0.00959,0.01062,0.00897,0.01042,0.01326,0.01039,0.0013963012364304282,0.0041889037092912845,0.013963012364304282
Tetradifon,Spinach,0.0077,0.00388,0.00468,0.0055,0.00297,0.0092,0.00525,0.002168876162791184,0.006506628488373552,0.021688761627911838
Phenothrin,Spinach,0.012070000000000001,0.01218,0.01491,0.00889,0.01047,0.01532,0.00999,0.0024350486452557585,0.007305145935767275,0.024350486452557586
Azinphos-methyl,Spinach,0.00504,0.0093,0.00407,0.00496,NA,0.00345,0.00311,0.002250861316622298,0.006752583949866895,0.02250861316622298
Pyriproxyfen,Spinach,0.01028,0.01215,0.0082,0.00841,0.01135,0.01143,0.00815,0.001720405544659525,0.005161216633978575,0.01720405544659525
Cyhalothrin,Spinach,0.00681,0.00768,0.00656,0.00549,0.00563,0.00671,0.00589,7.75582730228421e-4,0.0023267481906852627,0.00775582730228421
Fenarimol,Spinach,0.00778,0.00925,0.0081,0.00885,0.00898,0.00895,0.00933,5.849053647508166e-4,0.00175471609425245,0.005849053647508166
Azinphos-ethyl,Spinach,0.00745,0.00858,0.00799,0.00669,0.00556,0.00601,0.00503,0.0013103234787820983,0.003930970436346295,0.013103234787820984
Bitertanol,Spinach,0.00916,0.00936,0.00886,0.00932,0.01084,0.01115,0.00979,8.774340295375354e-4,0.002632302088612606,0.008774340295375353
Permethrin,Spinach,0.00748,0.00485,0.00151,0.01143,0.0072,0.00916,0.00758,0.003153136005101376,0.009459408015304129,0.03153136005101376
Cyfluthrin,Spinach,0.00589,0.00578,0.00545,0.00472,0.00311,0.00416,0.00333,0.0011410354528943898,0.0034231063586831695,0.011410354528943898
Cypermethrin,Spinach,0.00821,0.00671,0.00649,0.0049,0.00725,0.00568,0.00446,0.0013204761046142195,0.003961428313842659,0.013204761046142195
Boscalid,Spinach,0.00549,0.00733,0.00803,0.00647,0.007,0.00657,0.00779,8.684441479423062e-4,0.0026053324438269185,0.008684441479423061
Fenvalerate,Spinach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pyraclostrobin,Spinach,NA,0.00661,0.00562,0.00449,0.00365,0.00364,0.00265,0.0014540930735914628,0.0043622792207743885,0.014540930735914628
tau-Fluvalinate,Spinach,0.0038,0.00374,0.00239,0.00189,0.00283,0.00103,0.00162,0.0010527967288992458,0.0031583901866977376,0.010527967288992458
Difenoconazole,Spinach,0.00723,0.00617,0.00641,0.0066,0.0074,0.00765,0.00717,5.540371312982036e-4,0.001662111393894611,0.005540371312982036
Indoxacarb,Spinach,6.8e-4,0.00229,4.2e-4,2.9e-4,NA,NA,NA,9.276134252298565e-4,0.0027828402756895697,0.009276134252298566
Deltamethrin,Spinach,0.00143,0.00164,0.00274,0.00214,0.00229,0.00216,0.0022,4.32043869024784e-4,0.001296131607074352,0.00432043869024784
Azoxystrobin,Spinach,0.00742,0.00484,0.00701,0.00624,0.00888,0.00663,0.00758,0.001251967974639851,0.0037559039239195525,0.01251967974639851
Dimethomorph,Spinach,0.00793,0.00748,0.00782,0.00678,0.00711,0.00707,0.00876,6.710404146511881e-4,0.0020131212439535645,0.00671040414651188
