Compound,Matrix,Repeatability,Reproducibility
Dichlorvos,Apple,0.0022818528394601533,0.003346107699207222
Mevinphos,Apple,0.00237848157511775,0.002893844158486329
"3,4 Dichloroaniline",Apple,0.010206319470938441,0.01175339571716845
Methacrifos,Apple,0.0025336669579816965,0.0062470455057587315
THP,Apple,0.0030062350550729014,0.003782476513004214
2-Phenylphenol (raw) *,Apple,0.006213901849118328,NaN
Diphenylamine,Apple,0.0031708491176629847,0.004056423561321417
Phorate-Oxon,Apple,0.0021716872235258396,0.0030570733191913357
Ethoprophos,Apple,0.002333135365751552,0.0028794341139061538
Phorate (raw),Apple,0.002232282624195628,0.006215898203493239
alpha-BHC,Apple,0.0034662241017870596,0.004271067591053426
Hexachlorobenzene,Apple,0.002704048698725549,0.004139606195736772
Dicloran,Apple,0.004326841657624964,0.004357562196838932
Dimethoate (raw),Apple,0.004773484468211247,0.00746378016059653
Simazine,Apple,0.0023178814903214075,0.0023993262943306924
beta-BHC,Apple,0.002034038129217617,0.003177288344562044
Quintozene,Apple,0.00343661955535581,0.004882591524999809
Lindane (gamma-BHC),Apple,0.003657011964423481,0.004049300687084344
Terbufos (raw),Apple,0.0027561455141625027,0.00396717818116207
Diazinon,Apple,0.0030539615178290873,0.005093536587282589
Pyrimethanil,Apple,0.0019231187467979485,0.00338540635529565
Chlorothalonil,Apple,0.01192317018672413,0.019181066291570775
Disulfoton (raw),Apple,0.0039078758489483265,0.005479124886677566
delta-BHC,Apple,0.002238469573558244,0.0034971747586468997
Pirimicarb (raw),Apple,0.0027795854435680215,0.003208222959493794
Chlorpyrifos-methyl,Apple,0.0026579446648246513,0.006109620661370908
Metribuzin,Apple,0.005090187104803196,NaN
Vinclozolin,Apple,0.0034948651675969574,0.0061993191967667964
Parathion-methyl,Apple,0.0031347765166792694,0.004710339546089622
Tolclofos-methyl,Apple,0.003190305503607642,0.004296510449285128
Fipronyl-desulfonyl,Apple,0.003411559248780024,0.006111365513154501
Heptachlor (raw),Apple,0.003496073534514134,0.004996284333668083
Metalaxyl,Apple,0.0032525079456486917,0.0038936865870399908
Fenthion-oxon,Apple,0.003511625364188598,0.003664343172296195
Pirimiphos-methyl,Apple,0.005215990371497586,0.008442375459629862
Fenitrothion,Apple,0.004849531314287385,0.005680613589067581
Linuron (raw),Apple,0.005102789775413396,0.006021672028067077
Malathion,Apple,0.0021460391718195948,0.0026642770330510936
"o,p-Dicofol",Apple,0.003044598130751872,0.00386556883899118
Chlorpyrifos,Apple,0.0032606518970369654,0.005604318548633519
Aldrin,Apple,0.005458560191577938,0.009724561651803533
Fenthion (raw),Apple,0.002539693457317795,0.0035705859005868085
Chlorthal-dimethyl,Apple,0.0025300765406578722,0.0057677155665950474
Phorate-sulfoxide,Apple,0.002234291194732042,NaN
Parathion (ethyl),Apple,0.0038370538880347364,0.007410868328863694
Triadimefon,Apple,0.0034122175445637343,0.004467271534839401
Phorate-sulfone,Apple,0.002281601011264496,NaN
Dicofol (raw),Apple,0.0035839580850723636,0.0036260687845009196
Pendimethalin,Apple,0.004513476997080478,0.005863521903740639
Cyprodinil,Apple,0.003226100402889498,0.004239657603939189
Fipronil-sulfide,Apple,0.002496331276347317,0.0044879211283646355
Fipronil (raw),Apple,0.004791539335782314,0.009698951096946119
Heptachlor-exo-epoxide,Apple,0.004613113468473957,0.007188002049901461
Heptachlor-endo-epoxide,Apple,0.007149136366978243,NaN
Captan (raw),Apple,0.008072774743760164,0.01211918816458873
Procymidone,Apple,0.003049570357456829,0.0033658999261601923
Trifloxystrobin Metabolite,Apple,0.005698984454227246,NaN
Bromophos-ethyl,Apple,0.0036411804731563647,NaN
Methidathion,Apple,0.0028275739783734386,0.005234591317237997
Chlordane-trans,Apple,0.004525531451734143,NaN
Paclobutrazol,Apple,0.003411860498832282,0.0036964836204780613
Chlordane-cis,Apple,0.0044410750521746015,NaN
alpha-Endosulfan,Apple,0.010899464745850218,0.01277392766110551
Fenamiphos (raw),Apple,0.005388920438461071,NaN
Hexaconazole,Apple,0.005925471918785665,0.006354170787329987
Prothiofos,Apple,0.003577825445802916,NaN
Fludioxonil,Apple,0.005582524603831221,0.005907113375869312
"p,p'-DDE",Apple,0.003714658223078636,0.0038208206013927467
Fipronil-sulfone,Apple,0.0037215204266152144,NaN
Dieldrin (raw),Apple,0.00579718390857503,0.009837316465281335
Flusilazole,Apple,0.003743567816936137,0.004208597210020279
Oxyfluorfen,Apple,0.005782758033688639,NaN
Buprofezin,Apple,0.0037672193020636883,0.004649678432301473
Kresoxim-methyl,Apple,0.002922102146123748,NaN
Fenthion-oxon-sulfone,Apple,0.011225572474531204,NaN
Chlorfenapyr,Apple,0.00717413752351801,0.011578534414323483
Cyproconazole,Apple,0.0029392688865263025,NaN
Endrin,Apple,0.0052899570916734315,NaN
beta-Endosulfan,Apple,0.009324355290705178,NaN
"p,p'-DDD",Apple,0.0037101446084853674,NaN
"o,p'-DDT",Apple,0.0030627373895684065,0.003572211818875182
Benalaxyl,Apple,0.0031840555151896356,0.004041910792823475
Trifloxystrobin (raw),Apple,0.003643990268835122,NaN
Endosulfan sulfate,Apple,0.009389660473601999,0.011763926267385807
Propiconazole,Apple,0.003599777991390798,NaN
"p,p'-DDT",Apple,0.004061889661111886,0.004537434844268995
Tebuconazole,Apple,0.001997084780135188,NaN
Piperonyl butoxide,Apple,0.002402120756120334,0.003442510257174014
Bioresmethrin,Apple,0.004727519400546093,0.004942586628986287
Iprodione,Apple,0.010602536983014504,0.01123850318065072
Phosmet,Apple,0.005048428012443608,0.008887713448358703
Bifenthrin,Apple,0.002692835880510559,0.003329025924417259
Fenoxycarb,Apple,0.003698965320795043,0.004066274682792385
Tebufenpyrad,Apple,0.0029515091646827637,0.0032860238984560785
Tetradifon,Apple,0.004293476779620783,0.004352381707825297
Phenothrin,Apple,0.0031208896777925976,0.0031214387054428507
Azinphos-methyl,Apple,0.00798119496165035,0.011547358828683178
Pyriproxyfen,Apple,0.00363935869983047,0.004048762891597994
Cyhalothrin,Apple,0.003896316738534503,0.004281317585990188
Fenarimol,Apple,0.0026617961473709285,0.0034920948627739498
Azinphos-ethyl,Apple,0.003182805491017437,0.0049157987012029185
Bitertanol,Apple,0.002774642834157731,0.003976347929588512
Permethrin,Apple,0.002877202951721832,0.003916509448284709
Cyfluthrin,Apple,0.003414400642284343,NaN
Cypermethrin,Apple,0.002429085333115235,0.0027501160148688465
Boscalid,Apple,0.0034494575142849835,NaN
Fenvalerate,Apple,0.003996704594919121,0.004433669646084632
Pyraclostrobin,Apple,0.005211158053059632,0.007481270445786143
tau-Fluvalinate,Apple,0.0034208295197473027,NaN
Difenoconazole,Apple,0.0027478077842250175,NaN
Indoxacarb,Apple,0.0038843554755348332,0.0058511970401552175
Deltamethrin,Apple,0.003395888270078553,NaN
Azoxystrobin,Apple,0.003197420090963218,0.0034325349114564534
Dimethomorph,Apple,0.0029242410492785454,0.0035834877359552245
Dichlorvos,Carrot,0.0018191350639664926,0.0023696294092990506
Mevinphos,Carrot,0.001499520029029392,0.0016491677967292138
"3,4 Dichloroaniline",Carrot,0.0019289005010256887,0.004371602782087338
Methacrifos,Carrot,0.002378958021874547,0.0025692334545964657
THP,Carrot,0.003330066017744953,0.00359795066386296
2-Phenylphenol (raw),Carrot,0.0030773202628260844,0.003822375672577588
Diphenylamine,Carrot,0.0019435950979465612,0.0024552061858357207
Phorate-Oxon,Carrot,0.0019863925985453114,0.0022728718086384584
Ethoprophos,Carrot,0.0017018225524419368,NaN
Phorate (raw),Carrot,0.0019313146275208978,0.0020766743101594404
alpha-BHC,Carrot,0.0018963276958792574,0.002230847128685567
Hexachlorobenzene,Carrot,0.002725288101851842,0.003213077550719673
Dicloran,Carrot,0.002092549898894905,0.002147211924244799
Dimethoate (raw),Carrot,0.0034058080643848015,NaN
Simazine,Carrot,0.0034849576982698325,0.0036465933221491655
beta-BHC,Carrot,0.0024886430930216655,0.0025214706593006952
Quintozene,Carrot,0.0034994790995595258,0.005054142572470339
Lindane (gamma-BHC),Carrot,0.016811081898651693,NaN
Terbufos (raw),Carrot,0.0022070392434712684,NaN
Diazinon,Carrot,0.002587380547047167,NaN
Pyrimethanil,Carrot,0.003388957792690089,0.00371879771735234
Chlorothalonil,Carrot,0.005135213941231877,0.011651944540059647
Disulfoton (raw),Carrot,0.003769846108601739,0.0047873743389487
delta-BHC,Carrot,0.003688923144801742,0.004406952222472633
Pirimicarb (raw),Carrot,0.0019082124103921394,NaN
Chlorpyrifos-methyl,Carrot,0.0037461359986838295,NaN
Metribuzin,Carrot,0.0037888914490518746,NaN
Vinclozolin,Carrot,0.0030672517557796463,0.0032517031644028844
Parathion-methyl,Carrot,0.002233476185907488,0.0025274637067850495
Tolclofos-methyl,Carrot,0.0021756630078689876,0.002245335906570182
Fipronyl-desulfonyl,Carrot,0.0024669115065101897,0.0044248802589587025
Heptachlor (raw),Carrot,0.0033495498394536735,0.004408615019998666
Metalaxyl,Carrot,0.003744138911749429,0.003745557913266416
Fenthion-oxon,Carrot,0.0038480821857045217,0.004540289181356198
Pirimiphos-methyl,Carrot,0.004813260618102633,NaN
Fenitrothion,Carrot,0.003451346183185695,0.0035880892343615814
Linuron (raw),Carrot,0.0047075324645467825,NaN
Malathion,Carrot,0.0021331852627184946,0.0027688329769817786
"o,p-Dicofol",Carrot,0.0023198378432656925,0.00385978877501802
Chlorpyrifos,Carrot,0.002976984198922614,0.003476903286343327
Aldrin,Carrot,0.007483593695757051,0.008922306106523328
Fenthion (raw),Carrot,0.0032981127359518227,NaN
Chlorthal-dimethyl,Carrot,0.0036862681692835385,0.004089741022687505
Phorate-sulfoxide,Carrot,0.002339591946513425,NaN
Parathion (ethyl),Carrot,0.003015602285258643,0.0033992305051600866
Triadimefon,Carrot,0.0025979699034145137,0.004994468572984578
Phorate-sulfone,Carrot,0.0030324642920469278,0.004332174360973662
Dicofol (raw),Carrot,0.0021792123959510383,0.0039052022690130644
Pendimethalin,Carrot,0.005306564368480361,0.006648222871334771
Cyprodinil,Carrot,0.0043203282870560335,0.0046753479262288625
Fipronil-sulfide,Carrot,0.0026745876406689436,NaN
Fipronil (raw),Carrot,0.004286064535952441,NaN
Heptachlor-exo-epoxide,Carrot,0.004413552540952252,0.004572041997533587
Heptachlor-endo-epoxide,Carrot,0.05629135708561024,NaN
Captan (raw),Carrot,0.00865037241147124,0.009607163250111125
Procymidone,Carrot,0.0038938626923232253,0.004196875497983975
Trifloxystrobin Metabolite,Carrot,0.009785202709371539,0.013493288404713992
Bromophos-ethyl,Carrot,0.0029393118188198327,NaN
Methidathion,Carrot,0.003530620701758053,0.003626756576516559
Chlordane-trans,Carrot,0.0047444595925560185,0.006459120904360198
Paclobutrazol,Carrot,0.003744630017538979,NaN
Chlordane-cis,Carrot,0.005573820609821974,NaN
alpha-Endosulfan,Carrot,0.014469536691390363,NaN
Fenamiphos (raw),Carrot,0.00686346157284389,NaN
Hexaconazole,Carrot,0.0054813442621892425,0.006982760647373171
Prothiofos,Carrot,0.004761481862173743,0.005295497124531215
Fludioxonil,Carrot,0.0052799633235859405,0.008755283924501788
"p,p'-DDE",Carrot,0.003403239353210131,0.0038470547971461103
Fipronil-sulfone,Carrot,0.004445015042737059,0.004678517048030016
Dieldrin (raw),Carrot,0.01030902332448433,0.013743811965642535
Flusilazole,Carrot,0.00305536192748691,0.00426388384482702
Oxyfluorfen,Carrot,0.008000163688801566,0.0086600109974636
Buprofezin,Carrot,0.004678531515642185,0.005522201633800937
Kresoxim-methyl,Carrot,0.003330844308808772,0.004420254940780747
Fenthion-oxon-sulfone,Carrot,0.01928581566110922,0.028740649553110197
Chlorfenapyr,Carrot,0.010386401671538592,NaN
Cyproconazole,Carrot,0.002877204055085972,0.003172307364302116
Endrin,Carrot,0.006092823387018275,0.008125541740181303
beta-Endosulfan,Carrot,0.012563923472222878,NaN
"p,p'-DDD",Carrot,0.0025291331095286932,NaN
"o,p'-DDT",Carrot,0.002834041368115585,0.0035093950677426724
Benalaxyl,Carrot,0.0028425687019660324,0.0036855481690139993
Trifloxystrobin (raw),Carrot,0.0056292281463633685,0.007088293357437202
Endosulfan sulfate,Carrot,0.00808629420490338,0.011118108964152829
Propiconazole,Carrot,0.0030025251277644885,0.003903661110807033
"p,p'-DDT",Carrot,0.003050203480071654,0.003090862878442413
Tebuconazole,Carrot,0.002871854939520935,0.0029414075255381595
Piperonyl butoxide,Carrot,0.0033211350612762,0.004001396439917913
Bioresmethrin,Carrot,0.0034375189465567263,0.004360955318793926
Iprodione,Carrot,0.013500276246438767,NaN
Phosmet,Carrot,0.007560465363186082,0.009355094250480539
Bifenthrin,Carrot,0.0027079389456435925,0.003882175997580541
Fenoxycarb,Carrot,0.004521686544459837,0.0066245133822055505
Tebufenpyrad,Carrot,0.0029321753666778465,0.0029943317199301015
Tetradifon,Carrot,0.004575041677319049,0.005279248748348451
Phenothrin,Carrot,0.004510801146595468,0.004729404688487019
Azinphos-methyl,Carrot,0.01031968661084394,0.011731264321676241
Pyriproxyfen,Carrot,0.0034955361557095946,0.004378197840039966
Cyhalothrin,Carrot,0.002957253927827435,0.003409737057710033
Fenarimol,Carrot,0.0019924520268666604,0.002359812197070389
Azinphos-ethyl,Carrot,0.002891006854872638,0.004238253795856875
Bitertanol,Carrot,0.0033591949148851835,0.003846307797546809
Permethrin,Carrot,0.004431460757407702,0.005522901670059213
Cyfluthrin,Carrot,0.0027080435742432166,0.0037814615826000817
Cypermethrin,Carrot,0.002743020580448107,0.0037045421651077507
Boscalid,Carrot,0.003333375952108495,0.003563844328047704
Fenvalerate,Carrot,0.0038052716149431513,0.005786661827171244
Pyraclostrobin,Carrot,0.003697820250252116,0.0037277748647385994
tau-Fluvalinate,Carrot,0.0026412779494686322,0.0030096456048290298
Difenoconazole,Carrot,0.0016204766102737805,0.0025478505012796054
Indoxacarb,Carrot,0.005124941811516358,0.0162427821542014
Deltamethrin,Carrot,0.00278720802442669,0.0033390925077796444
Azoxystrobin,Carrot,0.004636096127302292,0.016451769273999016
Dimethomorph,Carrot,0.0030704448775432766,0.003244513002878913
Dichlorvos,Onion,0.00169751545800288,0.002178074260210883
Mevinphos,Onion,0.002212404423547679,NaN
"3,4 Dichloroaniline",Onion,0.0033542562395611495,0.006037286805576576
Methacrifos,Onion,0.002667717352534909,0.0037398365674211477
THP,Onion,0.0040562945401961875,0.048413303492966075
2-Phenylphenol (raw),Onion,0.003976527758720288,0.004881640671563036
Diphenylamine,Onion,0.002200792065208728,0.0037562590849041714
Phorate-Oxon,Onion,0.0021306676053398006,0.002287802914778875
Ethoprophos,Onion,0.0026204767529398945,0.002813085071420276
Phorate (raw),Onion,0.0023403343947746183,0.003045224989733152
alpha-BHC,Onion,0.002609906341444288,0.0027253350290208653
Hexachlorobenzene,Onion,0.002862571826228549,0.003090641128477068
Dicloran,Onion,0.0036988065428283554,0.00407858910845972
Dimethoate (raw),Onion,0.003817334522561896,0.004796580060012429
Simazine,Onion,0.0032370369068807246,0.003959779334881225
beta-BHC,Onion,0.002615775401746287,NaN
Quintozene,Onion,0.0040738346274031,NaN
Lindane (gamma-BHC),Onion,0.00235078811505945,NaN
Terbufos (raw),Onion,0.002466587193056911,0.0028980707868708567
Diazinon,Onion,0.0025479961002686175,0.0037509510812066557
Pyrimethanil,Onion,0.0034731985167145187,0.0043483301197047965
Chlorothalonil,Onion,0,0
Disulfoton (raw),Onion,0.0043481541422130355,NaN
delta-BHC,Onion,0.0030695043806544956,0.003427372508631819
Pirimicarb (raw),Onion,0.0021243957123984994,0.0025957155960895043
Chlorpyrifos-methyl,Onion,0.003813205126049914,NaN
Metribuzin,Onion,0.00492498457011522,NaN
Vinclozolin,Onion,0.0034046954039459653,0.005188770908164564
Parathion-methyl,Onion,0.0035871007880309246,0.0035901927070102224
Tolclofos-methyl,Onion,0.0030634753063115967,0.0031988937288436694
Fipronyl-desulfonyl,Onion,0.0036408338919224834,NaN
Heptachlor (raw),Onion,0.002189673092945214,0.0032048053842660073
Metalaxyl,Onion,0.004120046809720213,0.004167860101194525
Fenthion-oxon,Onion,0.0029036083189440693,0.004832766211156989
Pirimiphos-methyl,Onion,0.005185995794536703,0.005256385297384295
Fenitrothion,Onion,0.004777806995111844,0.005823149789365524
Linuron (raw),Onion,0.0065725519916193685,NaN
Malathion,Onion,0.002340606352046,NaN
"o,p-Dicofol",Onion,0.00249413247952005,0.0037932020289793487
Chlorpyrifos,Onion,0.0020200447896967424,0.003936295350762613
Aldrin,Onion,0.00559001064825632,NaN
Fenthion (raw),Onion,0.00333575840356944,0.004236921212454186
Chlorthal-dimethyl,Onion,0.0033728949931654617,0.004785114603508204
Phorate-sulfoxide,Onion,0.0020808175285934078,0.002226266665362914
Parathion (ethyl),Onion,0.004795826227705622,NaN
Triadimefon,Onion,0.0023498017478009174,0.003627070555741441
Phorate-sulfone,Onion,0.0025115946998884864,0.0026821269101041352
Dicofol (raw),Onion,0.002606379840509798,0.004528332275493804
Pendimethalin,Onion,0.003699888672713835,NaN
Cyprodinil,Onion,0.0034867080940814824,0.004089179932089903
Fipronil-sulfide,Onion,0.0026661451871063135,0.00279256581113567
Fipronil (raw),Onion,0.004937450984285537,0.005491499491638567
Heptachlor-exo-epoxide,Onion,0.005750848798635032,0.0068763110561911546
Heptachlor-endo-epoxide,Onion,0.01327599169763056,NaN
Captan (raw),Onion,0,0
Procymidone,Onion,0.00434908474224613,0.0051935914853795334
Trifloxystrobin Metabolite,Onion,0.005471049056422148,0.008668903021249964
Bromophos-ethyl,Onion,0.0032904052435325745,0.0037188835095796078
Methidathion,Onion,0.0024245588700391907,0.004118982768550875
Chlordane-trans,Onion,0.0036017887972065415,NaN
Paclobutrazol,Onion,0.0025516670554570292,0.003128261019608614
Chlordane-cis,Onion,0.004093028141251825,NaN
alpha-Endosulfan,Onion,0.014731999400936934,0.01474346508067333
Fenamiphos (raw),Onion,0.002998655783503084,0.003929778948622175
Hexaconazole,Onion,0.005230644289429331,0.005404398246628691
Prothiofos,Onion,0.003922927114140302,0.004134127584431056
Fludioxonil,Onion,0.004316458535155214,0.0050642346024689176
"p,p'-DDE",Onion,0.003539702256333443,0.0037702403431211042
Fipronil-sulfone,Onion,0.003351595687250126,0.0035814856492498073
Dieldrin (raw),Onion,0.006941738037705472,NaN
Flusilazole,Onion,0.003284921056769299,0.0034357629934177315
Oxyfluorfen,Onion,0.006611842189802865,0.007304486320622639
Buprofezin,Onion,0.003699445904456505,NaN
Kresoxim-methyl,Onion,0.0033667979700939253,0.004405735670999916
Fenthion-oxon-sulfone,Onion,0.023951929438137624,0.04396049521395069
Chlorfenapyr,Onion,0.009037545319212812,NaN
Cyproconazole,Onion,0.0020901116397615367,0.0037810005694422248
Endrin,Onion,0.005864109697105139,NaN
beta-Endosulfan,Onion,0.012738458018866047,NaN
"p,p'-DDD",Onion,0.002728829913793212,0.003094338367401468
"o,p'-DDT",Onion,0.003117062363472663,0.004123523607156327
Benalaxyl,Onion,0.0030134252514425718,0.0036291309092484655
Trifloxystrobin (raw),Onion,0.003970323444502754,0.0039914237140782375
Endosulfan sulfate,Onion,0.00994849410316129,NaN
Propiconazole,Onion,0.002366381605904234,0.0034250965525891137
"p,p'-DDT",Onion,0.002498311175606182,0.002638386566344932
Tebuconazole,Onion,0.00272070689927196,0.0031969742284990526
Piperonyl butoxide,Onion,0.0027849715737627654,0.002860037224437837
Bioresmethrin,Onion,0.00643169729999245,0.007555701140720905
Iprodione,Onion,0.013848858585709655,0.013889081332907113
Phosmet,Onion,0.003785655884545037,0.008390971135609956
Bifenthrin,Onion,0.0020281307368397814,0.0025844149589940293
Fenoxycarb,Onion,0.003902730830650244,NaN
Tebufenpyrad,Onion,0.0025422268703476194,0.0033492912236292994
Tetradifon,Onion,0.004554432517400553,0.0076556895831268726
Phenothrin,Onion,0.004044919211624803,0.004498450753723266
Azinphos-methyl,Onion,0.004037422956166984,0.008509983532762628
Pyriproxyfen,Onion,0.002898958214627924,0.003095327947413782
Cyhalothrin,Onion,0.003952993842325121,0.004623613011370175
Fenarimol,Onion,0.0027543820786014132,0.003092037062727242
Azinphos-ethyl,Onion,0.003161994297355381,0.003942416555783992
Bitertanol,Onion,0.0023734891602134617,0.002434056131583801
Permethrin,Onion,0.0029387001769759897,0.0033812271853443363
Cyfluthrin,Onion,0.0025779215203491665,0.002858482424068316
Cypermethrin,Onion,0.002665139145835854,0.0033550885305188355
Boscalid,Onion,0.002749950648907826,0.0029915158944820563
Fenvalerate,Onion,0.0037015770984639832,0.0043924064809484145
Pyraclostrobin,Onion,0.002552096243893485,0.004356759545981002
tau-Fluvalinate,Onion,0.0021685076427869474,0.004207636158321711
Difenoconazole,Onion,0.002315690441795322,0.0023981428472145405
Indoxacarb,Onion,0.0037993683685581237,0.0062882399687640735
Deltamethrin,Onion,0.0036383189908754648,0.0041260750402889205
Azoxystrobin,Onion,0.0022082051175716984,0.002523464711395794
Dimethomorph,Onion,0.0025310553668067555,0.002809111874562765
Dichlorvos,Avocado,0.004160944833179346,0.005233560948730951
Mevinphos,Avocado,0.0027981162881311403,0.004873097535637547
"3,4 Dichloroaniline",Avocado,0.003326108479747412,0.018030458555297092
Methacrifos,Avocado,0.0029418936240520463,NaN
THP,Avocado,0.003829362125173623,0.014227286660297737
